"“h”";"“m”";"“s”";"“T”"
1;25;10;57.81
1;25;12;57.81
1;25;14;57.81
1;25;16;57.81
1;25;18;57.81
1;25;19;57.88
1;25;21;57.88
1;25;23;57.88
1;25;25;57.94
1;25;26;57.94
1;25;28;57.94
1;25;30;57.88
1;25;32;57.88
1;25;34;57.88
1;25;35;57.88
1;25;37;57.88
1;25;39;57.88
1;25;41;57.88
1;25;42;57.81
1;25;44;57.81
1;25;46;57.81
1;25;48;57.81
1;25;50;57.81
1;25;51;57.81
1;25;53;57.75
1;25;55;57.75
1;25;57;57.75
1;25;58;57.75
1;26;0;57.75
1;26;2;57.75
1;26;4;57.69
1;26;6;57.69
1;26;7;57.69
1;26;9;57.69
1;26;11;57.69
1;26;13;57.69
1;26;15;57.69
1;26;16;57.63
1;26;18;57.63
1;26;20;57.63
1;26;22;57.63
1;26;23;57.63
1;26;25;57.56
1;26;27;57.56
1;26;29;57.56
1;26;31;57.56
1;26;32;57.56
1;26;34;57.56
1;26;36;57.56
1;26;38;57.5
1;26;39;57.5
1;26;41;57.5
1;26;43;57.5
1;26;45;57.5
1;26;47;57.5
1;26;48;57.5
1;26;50;57.44
1;26;52;57.44
1;26;54;57.44
1;26;55;57.44
1;26;57;57.44
1;26;59;57.38
1;27;1;57.31
1;27;3;57.25
1;27;4;57.25
1;27;6;57.19
1;27;8;57.19
1;27;10;57.13
1;27;11;57.13
1;27;13;57.06
1;27;15;57.06
1;27;17;57.06
1;27;19;57
1;27;20;57
1;27;22;56.94
1;27;24;56.94
1;27;26;56.88
1;27;27;56.88
1;27;29;56.81
1;27;31;56.81
1;27;33;56.81
1;27;35;56.75
1;27;36;56.75
1;27;38;56.75
1;27;40;56.75
1;27;42;56.75
1;27;44;56.75
